 -0x79,-0x67,-0x59, 0x6A, 0x3A, 0x43,-0x6F,-0x45, 0x45, 0x72,-0x66, 0x02, 0x6C,-0x08,-0x0A,-0x2F,-0x33,-0x45, 0x40,-0x2D,-0x19, 0x78,-0x79,-0x33, 0x42,-0x57, 0x73, 0x4C,-0x46, 0x58,-0x16,-0x26,
  0x32, 0x18, 0x0B, 0x5A,-0x80,-0x72,-0x71,-0x61,-0x37, 0x3F, 0x39,-0x78,-0x35,-0x20,-0x3E, 0x74,-0x26, 0x2D,-0x74, 0x72,-0x49,-0x1D,-0x56, 0x76, 0x28, 0x3F, 0x51, 0x0F, 0x78,-0x51, 0x1E, 0x2F,
 -0x54, 0x29, 0x69, 0x54, 0x61, 0x24,-0x23, 0x23,-0x62,-0x38,-0x55, 0x08,-0x60,-0x66,-0x4B,-0x67, 0x5B,-0x55, 0x62, 0x19,-0x55, 0x22,-0x05, 0x06, 0x5F,-0x50, 0x6C,-0x27, 0x29,-0x13,-0x30, 0x3F,
 -0x3C,-0x41, 0x0A,-0x38, 0x28, 0x4A,-0x37, 0x17, 0x7D, 0x7F,-0x1F, 0x4B, 0x16, 0x62, 0x07, 0x39, 0x2E, 0x02,-0x7B, 0x04, 0x1D,-0x42,-0x4D, 0x34,-0x5E,-0x57,-0x5A,-0x1F,-0x65, 0x22, 0x14,-0x1D,
  0x48,-0x78, 0x5B, 0x11,-0x27, 0x3E, 0x29, 0x36,-0x41, 0x56, 0x75, 0x3E,-0x03,-0x16,-0x65,-0x48,-0x2C, 0x0C, 0x3E,-0x27, 0x7E, 0x71,-0x5C, 0x2F,-0x49, 0x7F,-0x01,-0x6E, 0x75, 0x36,-0x73,-0x7B,
  0x6A,-0x5B, 0x50, 0x70,-0x10, 0x60, 0x17,-0x02,-0x01, 0x27,-0x12,-0x39,-0x36,-0x05,-0x46,-0x62,-0x30,-0x37, 0x0D,-0x15,-0x5C, 0x5E,-0x7E, 0x18,-0x6D, 0x67,-0x34,-0x6D,-0x70,-0x4A,-0x1E,-0x35,
  0x05, 0x4A,-0x14,-0x15, 0x07, 0x24,-0x61,-0x43,-0x5C,-0x44,-0x5E, 0x11, 0x73, 0x6A,-0x5C,-0x3E,-0x35,-0x4A,-0x04,-0x7C, 0x1A,-0x3E, 0x65,-0x61,-0x3A, 0x4C,-0x45,-0x51,-0x59, 0x37,-0x23,-0x22,
 -0x34, 0x61,-0x61,-0x28, 0x05, 0x3A, 0x0D, 0x7E, 0x2C,-0x12,-0x35, 0x79,-0x69, 0x49, 0x47,-0x5B, 0x55, 0x1A, 0x01,-0x5F,-0x23, 0x50,-0x26,-0x2D, 0x6D, 0x1A,-0x12, 0x49, 0x48, 0x0C, 0x4E, 0x68,
 -0x5B, 0x1C,-0x27,-0x46, 0x25,-0x5B, 0x28, 0x08,-0x71,-0x0F, 0x18,-0x6C, 0x4F, 0x76, 0x47, 0x27, 0x43,-0x35, 0x6E,-0x03,-0x6B,-0x47, 0x5D,-0x5D, 0x19,-0x6F, 0x38,-0x79, 0x77,-0x37,-0x5E,-0x41,
 -0x06, 0x60, 0x48, 0x31,-0x13,-0x3E,-0x70,-0x62,-0x12,-0x74, 0x06,-0x35, 0x21, 0x7C,-0x3C,-0x2C,-0x0C,-0x0F, 0x75, 0x73, 0x5D,-0x55, 0x69,-0x24, 0x52,-0x34,-0x7E, 0x21, 0x7A,-0x46,-0x54, 0x75,
  0x65,-0x56, 0x5B,-0x0A, 0x74,-0x37, 0x5A,-0x33,-0x06, 0x3D,-0x37, 0x7E,-0x72,-0x26, 0x31, 0x2E, 0x3B, 0x12,-0x04, 0x2A,-0x0B,-0x36,-0x32,-0x21,-0x68, 0x7F,-0x6F, 0x33, 0x29,-0x26, 0x2D, 0x4B,
  0x26, 0x72, 0x16, 0x41,-0x10, 0x00,-0x18, 0x1C, 0x75, 0x4B, 0x4C,-0x13,-0x1B,-0x3D,-0x72, 0x5A, 0x1E,-0x5B, 0x07,-0x30,-0x52, 0x24,-0x03, 0x1B, 0x62,-0x36,-0x12, 0x08, 0x6C,-0x7E,-0x50,-0x07,
  0x2C,-0x70, 0x60,-0x4D, 0x49,-0x39,-0x3A,-0x04, 0x34, 0x0C, 0x0F, 0x54,-0x76,-0x30,-0x23,-0x18,-0x4D, 0x36, 0x04, 0x70, 0x40,-0x37,-0x1C,-0x5C, 0x02,-0x6F, 0x31,-0x42,-0x23, 0x3B,-0x08,-0x30,
 -0x6B, 0x71, 0x02, 0x4B,-0x25,-0x68, 0x05, 0x07,-0x65,-0x80,-0x3D, 0x4A,-0x37,-0x26, 0x3A, 0x40, 0x20, 0x09, 0x4C,-0x12,-0x1A,-0x72, 0x0B,-0x14, 0x4C, 0x5A,-0x44,-0x37, 0x1A, 0x4A,-0x31,-0x04,
  0x41,-0x25,-0x38,-0x2C, 0x0D, 0x08,-0x23,-0x2E, 0x14,-0x72, 0x39,-0x42,-0x56,-0x61, 0x40, 0x13,-0x3A, 0x22,-0x4E,-0x0B, 0x09,-0x04,-0x34,-0x03, 0x26, 0x1F, 0x34,-0x3F, 0x3F, 0x0B,-0x34,-0x5A,
 -0x5E,-0x2B,-0x13,-0x42,-0x42, 0x72, 0x7B,-0x52, 0x12,-0x19,-0x7A, 0x4A, 0x1E,-0x39, 0x3B,-0x11,-0x10,-0x65, 0x65,-0x4C,-0x23, 0x29, 0x41,-0x32,-0x03,-0x39,-0x1F,-0x11,-0x48, 0x29,-0x7E,-0x24,
  0x2E, 0x2A, 0x22,-0x6E, 0x5A, 0x54,-0x7A,-0x09, 0x4F,-0x4A,-0x31,-0x49, 0x14,-0x40,-0x28, 0x57,-0x32, 0x2E,-0x26, 0x2C, 0x10, 0x52, 0x06, 0x09, 0x2F, 0x3B, 0x19, 0x77, 0x73, 0x42, 0x02, 0x58,
  0x50, 0x5D,-0x79,-0x79,-0x36,-0x2A,-0x70, 0x35, 0x59, 0x4E,-0x1E,-0x46, 0x40,-0x52, 0x4D, 0x66,-0x20, 0x1C,-0x1F,-0x7C, 0x7E,-0x67,-0x7F,-0x0D, 0x0C, 0x31,-0x6F, 0x3C,-0x7D,-0x02,-0x14,-0x34,
 -0x17,-0x5C, 0x62,-0x04, 0x2E, 0x1F,-0x13, 0x61, 0x0E,-0x3B,-0x38, 0x7B,-0x69, 0x3D,-0x4A, 0x08,-0x7E, 0x49, 0x4B, 0x1E, 0x03, 0x2A,-0x06,-0x72, 0x79, 0x61, 0x52,-0x29, 0x0A,-0x79, 0x01, 0x42,
 -0x59,-0x6B,-0x5F, 0x5D, 0x34, 0x74, 0x0B,-0x2B,-0x55, 0x41, 0x7B,-0x0D,-0x58,-0x7B, 0x61, 0x36, 0x1C, 0x73,-0x32, 0x07,-0x6F,-0x56,-0x28, 0x44,-0x05, 0x54, 0x05,-0x3D, 0x14, 0x69,-0x3F,-0x68,
  0x24, 0x21,-0x05,-0x53, 0x7E, 0x1D,-0x4D,-0x7C, 0x63,-0x3F, 0x20,-0x49,-0x40,-0x72,-0x06,-0x73, 0x64, 0x14, 0x65, 0x09,-0x6B,-0x66, 0x4B,-0x67,-0x1B,-0x66, 0x1A,-0x7F, 0x1F, 0x69,-0x5F, 0x7C,
  0x37,-0x7F, 0x19,-0x7F, 0x79,-0x23,-0x10,-0x25,-0x48,-0x4B,-0x62, 0x4C,-0x14,-0x11, 0x57, 0x69, 0x7F, 0x2B,-0x50, 0x16, 0x77,-0x18,-0x69,-0x0F, 0x3E,-0x44, 0x01,-0x63,-0x6E, 0x0C, 0x2D, 0x35,
  0x23,-0x6B,-0x50, 0x5D, 0x40, 0x4F,-0x38,-0x11,-0x56, 0x29, 0x45,-0x04,-0x7C, 0x2B,-0x30,-0x43, 0x66,-0x73,-0x12, 0x3B, 0x4A,-0x61, 0x76,-0x0B,-0x3F,-0x45, 0x06, 0x64,-0x24, 0x18, 0x62,-0x1D,
 -0x49, 0x02,-0x71,-0x58,-0x10,-0x50, 0x21,-0x6F, 0x63,-0x0C, 0x5E, 0x22,-0x28, 0x03, 0x53, 0x2E,-0x56,-0x6D, 0x6E, 0x26,-0x40,-0x2E,-0x68, 0x2E,-0x1E,-0x3E,-0x51, 0x16, 0x77,-0x65,-0x4E, 0x14,
  0x4C,-0x67, 0x0B,-0x27,-0x45,-0x11, 0x68, 0x0C,-0x42,-0x46, 0x30,-0x37, 0x79, 0x2F,-0x52, 0x77,-0x3B,-0x0C, 0x54, 0x1E, 0x5B,-0x37,-0x43, 0x11,-0x34,-0x16,-0x19, 0x47,-0x54, 0x4E, 0x6A,-0x02,
  0x1E,-0x02,-0x54,-0x57,-0x10, 0x58,-0x01, 0x0B,-0x04, 0x3F,-0x2A, 0x0E,-0x0C, 0x36,-0x75,-0x37, 0x77, 0x0E,-0x7A, 0x0F, 0x49,-0x2A,-0x2B, 0x79,-0x32, 0x17, 0x59, 0x30,-0x5B, 0x03, 0x40, 0x79,
  0x23, 0x34,-0x2F,-0x3A, 0x7D, 0x23, 0x47, 0x10,-0x28,-0x25,-0x6D, 0x3F, 0x14, 0x3E,-0x17,-0x7D, 0x4D,-0x79, 0x44,-0x41,-0x22,-0x6D,-0x35,-0x10, 0x5B,-0x57,-0x2A, 0x29,-0x03, 0x58,-0x33,-0x4D,
 -0x3B, 0x0D, 0x57,-0x5E,-0x4E, 0x52,-0x75,-0x05, 0x0B,-0x4C,-0x5D,-0x54, 0x7E, 0x31, 0x1A,-0x3F,-0x6A, 0x59,-0x5F,-0x5D,-0x05,-0x4F,-0x63, 0x7A,-0x37,-0x5F,-0x64, 0x2C, 0x10,-0x6D,-0x2A, 0x79,
 -0x28,-0x74, 0x29, 0x77, 0x35,-0x1D, 0x29,-0x79,-0x2E,-0x44,-0x56, 0x40, 0x65, 0x18, 0x10,-0x34,-0x71,-0x48,-0x46, 0x52,-0x25,-0x48, 0x32,-0x5F,-0x63, 0x22, 0x09, 0x55, 0x0A, 0x60,-0x32,-0x37,
 -0x74,-0x77,-0x39,-0x18,-0x57,-0x26, 0x7C, 0x4B,-0x63, 0x2A,-0x5D, 0x2F, 0x11, 0x41, 0x73, 0x42,-0x75,-0x7C, 0x45, 0x65,-0x4B,-0x61, 0x6B,-0x2E, 0x69,-0x66, 0x2A,-0x38,-0x53, 0x31, 0x6A, 0x2C,
 -0x45, 0x2E, 0x60, 0x14, 0x1A,-0x29, 0x70, 0x1C, 0x5B,-0x2A, 0x19,-0x39, 0x41,-0x1D,-0x70,-0x62,-0x75,-0x5D,-0x55,-0x19, 0x41,-0x23,-0x72,-0x42,-0x3E, 0x4F,-0x56,-0x62, 0x33,-0x77, 0x47,-0x6E,
 -0x32, 0x3C,-0x25,-0x14, 0x77,-0x0B,-0x21,-0x0F, 0x75, 0x53, 0x73, 0x74, 0x2A, 0x20, 0x2B, 0x6F,-0x5C, 0x23, 0x52,-0x39, 0x4F,-0x42,-0x13,-0x52, 0x24,-0x2B, 0x02,-0x01,-0x59,-0x80, 0x1E, 0x39,
 -0x32, 0x13,-0x3E, 0x7E, 0x6E, 0x66,-0x0C,-0x7C, 0x67,-0x0C, 0x03, 0x74, 0x72, 0x62, 0x4D, 0x68,-0x22, 0x53,-0x20,-0x0D,-0x2D,-0x44, 0x08, 0x53, 0x11, 0x19, 0x1E,-0x4E,-0x17, 0x7A,-0x6C,-0x25,
  0x1A, 0x0A, 0x22,-0x7F,-0x30,-0x1A,-0x5A,-0x21, 0x5F,-0x0F, 0x5B, 0x65, 0x27,-0x1F,-0x5B,-0x7F,-0x24,-0x4B,-0x69,-0x49, 0x19, 0x2E, 0x4C, 0x01,-0x29, 0x6A,-0x14,-0x08,-0x6B,-0x12,-0x0D, 0x1A,
  0x18, 0x78,-0x10,-0x80,-0x1D, 0x7B,-0x15,-0x3E, 0x34,-0x78,-0x3F, 0x76, 0x5A, 0x55, 0x6C,-0x28, 0x06, 0x44,-0x1A,-0x7F,-0x12,-0x34, 0x0E,-0x5A, 0x73, 0x08, 0x7B, 0x0A,-0x71, 0x51,-0x43, 0x23,
  0x75,-0x5E,-0x1C,-0x2E, 0x36, 0x76, 0x4E, 0x5E,-0x57,-0x52, 0x59,-0x47,-0x14,-0x4B,-0x08, 0x7F, 0x3E,-0x67,-0x5E,-0x60, 0x3D,-0x52,-0x3D,-0x08,-0x23, 0x01,-0x76,-0x4E, 0x6C,-0x29,-0x4C, 0x0D,
  0x54,-0x46,-0x02,-0x32, 0x10, 0x03, 0x5A,-0x4B,-0x35, 0x0F,-0x09, 0x6E, 0x17,-0x51,-0x3E, 0x01, 0x34,-0x24, 0x67,-0x6E, 0x27, 0x27,-0x3B,-0x19, 0x3B,-0x79,-0x5C, 0x3D, 0x1A, 0x30,-0x63, 0x21,
  0x4E,-0x36,-0x6B,-0x72,-0x7E,-0x31, 0x4F,-0x4E,-0x7E, 0x72,-0x6C,-0x5A, 0x23,-0x51,-0x02, 0x21,-0x03, 0x58, 0x11,-0x70,-0x3A, 0x64,-0x30, 0x1C,-0x70,-0x44, 0x0A, 0x32,-0x06, 0x6F,-0x0D, 0x62,
 -0x52, 0x5E, 0x39, 0x47,-0x21, 0x1B, 0x28, 0x21, 0x2D,-0x24, 0x2A, 0x0A,-0x50, 0x2D, 0x1B, 0x79, 0x4B, 0x6E,-0x5A, 0x6B,-0x01,-0x0C,-0x1D,-0x66,-0x11, 0x40, 0x02,-0x6C,-0x25,-0x5A,-0x62, 0x6D,
 -0x68, 0x11,-0x7A, 0x5A, 0x65,-0x3C, 0x39, 0x24, 0x0E, 0x5A, 0x58,-0x55,-0x4D,-0x37, 0x0F,-0x0F,-0x45, 0x68, 0x50, 0x62, 0x1B,-0x19, 0x49,-0x0B,-0x49, 0x36, 0x5B, 0x78,-0x78,-0x80,-0x13,-0x3C,
  0x4A,-0x4F,-0x5D, 0x33, 0x45, 0x3D,-0x78,-0x72,-0x49, 0x59, 0x4B,-0x78, 0x56,-0x3C, 0x60,-0x34, 0x5A, 0x17, 0x78, 0x37,-0x45,-0x38,-0x46,-0x7D, 0x7C, 0x50,-0x76, 0x38, 0x3B, 0x65,-0x4E,-0x04,
 -0x69,-0x31,-0x32, 0x6D,-0x3E,-0x3F, 0x39,-0x37,-0x4E,-0x61, 0x11,-0x5D, 0x30,-0x60,-0x28, 0x5F,-0x23, 0x02,-0x40,-0x7D,-0x30,-0x01, 0x40,-0x0D,-0x76, 0x56, 0x50, 0x3A,-0x36, 0x36, 0x26,-0x46,
  0x27, 0x77, 0x0B,-0x6E,-0x55, 0x04,-0x70, 0x10, 0x7E,-0x39,-0x2A,-0x4D, 0x73,-0x1D, 0x4E, 0x1F, 0x1A, 0x7E, 0x6F, 0x36,-0x54,-0x19, 0x65,-0x3C,-0x79,-0x33,-0x13, 0x1E, 0x6D,-0x24,-0x0B, 0x0A,
 -0x3C,-0x76, 0x22,-0x22,-0x6A,-0x4E,-0x11, 0x0E, 0x15,-0x1D,-0x64, 0x57, 0x52, 0x5D, 0x22,-0x4A,-0x03, 0x33,-0x52,-0x71, 0x41,-0x04, 0x6E,-0x57,-0x7A, 0x6F, 0x09, 0x7D,-0x45,-0x7B, 0x67,-0x1A,
 -0x14,-0x36,-0x03,-0x7E,-0x25, 0x1C,-0x0F,-0x4C,-0x29, 0x4C, 0x74, 0x50,-0x44, 0x5E, 0x29, 0x28,-0x5A, 0x1B,-0x47, 0x26, 0x23, 0x03,-0x66,-0x0B,-0x20,-0x1B,-0x39,-0x4E, 0x14,-0x53, 0x1B, 0x21,
 -0x48, 0x57,-0x2E,-0x53, 0x0E, 0x0C, 0x73,-0x09,-0x12, 0x31,-0x4D,-0x11,-0x2F,-0x61, 0x29,-0x34, 0x46,-0x38, 0x66, 0x7F,-0x76,-0x7C,-0x59, 0x23,-0x80,-0x26,-0x52,-0x27, 0x38, 0x34, 0x0C, 0x0D,
  0x7C, 0x4D,-0x34,-0x80, 0x12,-0x6C,-0x1D,-0x54,-0x29,-0x35,-0x21,-0x04, 0x2C,-0x37, 0x74, 0x17,-0x69,-0x38,-0x40, 0x2A, 0x64, 0x4B, 0x4D, 0x4F, 0x7B,-0x1A,-0x2D, 0x4C, 0x58,-0x7A, 0x40, 0x1A,
  0x7A,-0x80, 0x16,-0x3B, 0x52, 0x15,-0x4F,-0x72, 0x09,-0x66, 0x03, 0x6C, 0x5D,-0x3E, 0x0D, 0x11,-0x57,-0x3C, 0x32,-0x70,-0x08,-0x1C,-0x23,-0x6E,-0x27,-0x65,-0x17,-0x1E,-0x16, 0x12,-0x64,-0x1A,
  0x47, 0x0F,-0x52, 0x36, 0x58, 0x56,-0x3E,-0x74, 0x3B, 0x10,-0x2E, 0x10, 0x53, 0x6C,-0x02,-0x19, 0x5E, 0x0A, 0x79, 0x04, 0x6C, 0x3D,-0x6A,-0x31, 0x3A, 0x31, 0x5C,-0x62,-0x05,-0x68,-0x5D, 0x53,
  0x67,-0x1C, 0x11,-0x0E,-0x26,-0x1C, 0x20, 0x04,-0x3A,-0x71, 0x50, 0x3D, 0x59,-0x75, 0x1C, 0x2B, 0x47, 0x6F, 0x62,-0x7F,-0x73, 0x61, 0x42,-0x49,-0x24, 0x16,-0x7D, 0x6D, 0x76,-0x51,-0x69,-0x59,
  0x28, 0x4B, 0x50, 0x7E, 0x61,-0x22, 0x58, 0x17, 0x0B, 0x39,-0x41,-0x2E,-0x2E,-0x16,-0x70,-0x61,-0x09,-0x76,-0x3D,-0x1E,-0x66, 0x38,-0x10, 0x5F,-0x24, 0x29,-0x63,-0x6B, 0x5C,-0x56, 0x4A, 0x60,
 -0x5C,-0x58, 0x06, 0x79, 0x74, 0x1D,-0x1D,-0x65, 0x0A,-0x1F, 0x3D,-0x18, 0x31,-0x7A, 0x11,-0x6A,-0x52,-0x69,-0x75, 0x71,-0x4B,-0x5B, 0x5B,-0x39,-0x2C,-0x59,-0x5E, 0x4D,-0x3B,-0x13,-0x63, 0x19,
 -0x19, 0x40, 0x6E, 0x7A, 0x0A,-0x32,-0x01,-0x25, 0x12,-0x09, 0x4E,-0x57,-0x55,-0x44, 0x6D,-0x43,-0x1E,-0x13, 0x0F, 0x3C, 0x57, 0x0A,-0x51, 0x7D, 0x76,-0x1A,-0x40,-0x42, 0x59,-0x79, 0x01,-0x80,
 -0x54,-0x0F,-0x56, 0x5F,-0x51, 0x49, 0x0A, 0x02, 0x3D,-0x08, 0x5D, 0x0F,-0x64,-0x5C, 0x56,-0x1F, 0x73, 0x70,-0x54,-0x4E,-0x59,-0x04, 0x3F,-0x34,-0x67,-0x72,-0x6F,-0x1E, 0x73, 0x08, 0x69, 0x13,
 -0x12, 0x55,-0x3B,-0x18,-0x5C, 0x54, 0x2A,-0x5D,-0x2A,-0x6F, 0x60,-0x05, 0x18,-0x59,-0x62,-0x3A, 0x36, 0x5A, 0x32, 0x0C,-0x7E, 0x2E,-0x48, 0x00, 0x2E,-0x3B, 0x42,-0x07, 0x5E, 0x7D, 0x71,-0x1F,
  0x2A, 0x34,-0x6F,-0x1A, 0x24,-0x47,-0x7B,-0x4D, 0x4E,-0x18,-0x01,-0x1D, 0x07,-0x51,-0x2A, 0x73, 0x34,-0x59, 0x07, 0x02, 0x0B,-0x4F,-0x36,-0x0E, 0x27, 0x03,-0x37,-0x55, 0x57, 0x65,-0x1C,-0x2E,
  0x73,-0x63,-0x70, 0x32, 0x40,-0x3C,-0x24, 0x76,-0x38,-0x61,-0x5C,-0x1A, 0x73,-0x33,-0x2A, 0x6C,-0x24, 0x70,-0x78, 0x46,-0x7F,-0x5F,-0x0E,-0x65, 0x14, 0x6B,-0x60, 0x0E, 0x67, 0x7D, 0x6B,-0x73,
  0x05, 0x6D, 0x58,-0x6A,-0x70, 0x29, 0x21,-0x0C,-0x53, 0x77, 0x44,-0x4F,-0x34,-0x1C, 0x12, 0x2D, 0x7C, 0x68, 0x7A,-0x78, 0x47,-0x3B, 0x31,-0x39, 0x75, 0x75, 0x5F, 0x69, 0x1F, 0x2B,-0x6F, 0x36,
 -0x30,-0x4E, 0x68, 0x11,-0x45, 0x17,-0x02, 0x47,-0x3A, 0x4A, 0x2C,-0x47,-0x53,-0x38, 0x45, 0x3D,-0x2A, 0x28, 0x20, 0x02,-0x3A,-0x0B, 0x3D, 0x7E,-0x42,-0x55, 0x40,-0x6C,-0x0A, 0x39,-0x07, 0x5F,
  0x33, 0x1D,-0x04, 0x18, 0x59, 0x12, 0x53, 0x79, 0x2E,-0x4A,-0x6B, 0x74, 0x25, 0x29,-0x2C, 0x7F,-0x7E, 0x16, 0x03,-0x6B,-0x5D, 0x34, 0x4D, 0x22,-0x1D,-0x5B, 0x0A, 0x3F, 0x0E,-0x74, 0x66,-0x6E,
 -0x71, 0x49, 0x23,-0x3F, 0x13, 0x17,-0x19,-0x13, 0x7F,-0x22,-0x74, 0x41, 0x09, 0x58,-0x10,-0x60,-0x55,-0x7C,-0x4B,-0x23, 0x77,-0x59,-0x41,-0x63, 0x42, 0x7C,-0x73, 0x64, 0x35,-0x78, 0x59,-0x73,
  0x1B,-0x1B,-0x25,-0x51, 0x67, 0x60, 0x48,-0x0F, 0x33,-0x78,-0x7D, 0x73, 0x7F,-0x2D, 0x47,-0x18, 0x64, 0x0F,-0x1E, 0x51,-0x72, 0x61,-0x75,-0x1B, 0x71,-0x60,-0x3A, 0x17,-0x68,-0x70,-0x24,-0x7D,
 -0x64,-0x2F,-0x6A,-0x64,-0x59, 0x4C, 0x04, 0x6F,-0x23, 0x54, 0x33, 0x0D,-0x47, 0x21,-0x5D, 0x0C, 0x4A,-0x5B,-0x0F, 0x77,-0x68,-0x0F, 0x18, 0x53,-0x49,-0x06, 0x01, 0x68, 0x65,-0x09, 0x3E,-0x13,
  0x7D, 0x27,-0x36, 0x4A,-0x0A,-0x51, 0x4B, 0x31,-0x2D,-0x61, 0x60, 0x40, 0x6F,-0x56,-0x2A, 0x19,-0x50, 0x5A,-0x4E, 0x7C, 0x71,-0x24,-0x36,-0x65, 0x0D,-0x6B,-0x6D,-0x1F, 0x76,-0x3B,-0x02,-0x58,
  0x70, 0x08, 0x4A,-0x35,-0x2F,-0x09,-0x76, 0x42, 0x02, 0x0C,-0x5B, 0x4E,-0x2B, 0x6A,-0x09,-0x29, 0x10,-0x66, 0x42,-0x68,-0x32,-0x6D,-0x04, 0x46, 0x38,-0x33, 0x6B,-0x5F,-0x2F, 0x2F,-0x65,-0x4A,
  0x4E, 0x10,-0x18,-0x48,-0x53, 0x15,-0x7F, 0x05,-0x31, 0x59, 0x09,-0x60,-0x11,-0x49,-0x19, 0x23,-0x39,-0x36, 0x2A, 0x10,-0x0D, 0x67, 0x4D, 0x5E,-0x69, 0x7D,-0x4C, 0x24,-0x5F,-0x69,-0x7E, 0x79,
 -0x63,-0x0A,-0x20,-0x37,-0x74,-0x42,-0x36,-0x08, 0x15,-0x65, 0x27, 0x43,-0x5D, 0x5A,-0x44,-0x6C,-0x5A, 0x58,-0x7D,-0x6F,-0x78, 0x4A, 0x73,-0x1D, 0x39,-0x39,-0x5D, 0x0D, 0x1C,-0x39, 0x4A,-0x5C,
 -0x47,-0x4A,-0x3A,-0x6C, 0x19, 0x69,-0x0E,-0x2D,-0x78, 0x79,-0x4B, 0x49,-0x55, 0x54, 0x64,-0x0A, 0x5C, 0x3F,-0x47, 0x0A,-0x1A, 0x51, 0x5D, 0x5B, 0x0F, 0x0D,-0x2D, 0x03,-0x6F,-0x66,-0x17, 0x56,
 -0x04,-0x1A, 0x15, 0x3D,-0x01,-0x01,-0x3E, 0x05, 0x7F,-0x09, 0x15,-0x7C, 0x28, 0x0A, 0x3A,-0x0A,-0x5D,-0x5E,-0x6C,-0x40,-0x4A, 0x5B, 0x6D, 0x70, 0x3E,-0x46,-0x28, 0x07, 0x5F, 0x3F,-0x13,-0x07,
 -0x5E, 0x2D,-0x1E,-0x7F, 0x77, 0x70, 0x2F,-0x30,-0x64, 0x4D,-0x34, 0x55, 0x3F, 0x5B,-0x16,-0x02,-0x08, 0x03, 0x71,-0x65, 0x32, 0x1F, 0x71,-0x0E,-0x48, 0x16,-0x69,-0x4D,-0x46,-0x13,-0x74,-0x6E,
 -0x13,-0x09,-0x74, 0x15,-0x2B,-0x5E,-0x15, 0x2A,-0x31,-0x5E, 0x57, 0x3F,-0x5E,-0x3E,-0x09,-0x6B,-0x55,-0x2A, 0x72,-0x22,-0x1D,-0x07, 0x17,-0x03, 0x79,-0x2B,-0x19,-0x57,-0x29,-0x21, 0x79, 0x4D,
 -0x75, 0x6A,-0x47, 0x2A,-0x80, 0x1E, 0x35,-0x11, 0x08, 0x5B,-0x42,-0x77,-0x17,-0x28,-0x0E,-0x08,-0x36,-0x12, 0x18, 0x5D, 0x57, 0x2E, 0x22, 0x18, 0x3E,-0x32,-0x7A, 0x27,-0x2C,-0x3B, 0x4A, 0x73,
 -0x41,-0x54, 0x04, 0x68,-0x26, 0x6B, 0x06,-0x4D, 0x7B,-0x1F,-0x37,-0x79,-0x73,-0x0C, 0x5C, 0x27, 0x21, 0x45, 0x35,-0x58, 0x22, 0x05, 0x26, 0x07,-0x30,-0x4E, 0x0D,-0x1E, 0x35,-0x72, 0x57, 0x41,
  0x6C, 0x09, 0x1D, 0x46, 0x44,-0x34, 0x7E, 0x54,-0x6F, 0x61, 0x02,-0x03,-0x2A, 0x10,-0x23, 0x1E, 0x7A,-0x71, 0x24, 0x5E,-0x32,-0x50,-0x68, 0x21, 0x74,-0x3D,-0x3A,-0x5B, 0x43,-0x02,-0x5E, 0x39,
 -0x2E,-0x40, 0x36, 0x65,-0x5B, 0x2C, 0x2A, 0x42,-0x79,-0x13,-0x12, 0x72, 0x27, 0x1C,-0x6E, 0x4D,-0x33, 0x1B,-0x16,-0x51, 0x0B, 0x48,-0x35,-0x08, 0x66, 0x70,-0x1C,-0x43, 0x5D,-0x5E, 0x6A,-0x0A,
 -0x79, 0x47, 0x7B, 0x11, 0x0D,-0x38,-0x1A,-0x0C,-0x2F, 0x64,-0x35, 0x05,-0x43,-0x7F,-0x45,-0x40,-0x7B,-0x6D,-0x1D, 0x58,-0x05, 0x51, 0x12,-0x13,-0x34, 0x68, 0x42, 0x51,-0x6B, 0x75,-0x02,-0x7A,
  0x2D,-0x25, 0x27, 0x72,-0x65, 0x38, 0x05,-0x06,-0x57,-0x51,-0x11,-0x0F, 0x4C, 0x23, 0x68, 0x3E,-0x33, 0x40, 0x0A, 0x4D,-0x0F, 0x04, 0x54,-0x0D,-0x46, 0x74, 0x30, 0x3A, 0x3B, 0x44,-0x22, 0x5E,
  0x22, 0x21, 0x5A, 0x6E, 0x64, 0x3C,-0x1C,-0x73,-0x43,-0x55, 0x37, 0x55,-0x0A, 0x17, 0x48,-0x51, 0x37, 0x53, 0x67, 0x69,-0x7B, 0x23,-0x0F, 0x6D, 0x75, 0x63,-0x6C,-0x7A, 0x25, 0x22, 0x69, 0x31,
 -0x49, 0x66,-0x04, 0x1C, 0x61, 0x55,-0x11,-0x0D, 0x4B, 0x7A,-0x5E,-0x3F,-0x48, 0x5B, 0x06, 0x5A,-0x19,-0x7F, 0x15,-0x5E, 0x25,-0x3E,-0x6F, 0x7A, 0x4A, 0x28,-0x19,-0x40, 0x01, 0x1E, 0x78, 0x1C,
  0x26,-0x61,-0x3B, 0x70, 0x4E, 0x02, 0x7D, 0x12, 0x4E,-0x65,-0x0B, 0x2C,-0x20, 0x10,-0x3D, 0x5E, 0x46, 0x4E, 0x11,-0x42,-0x03,-0x78, 0x3D,-0x69,-0x02,-0x35, 0x53,-0x21, 0x49,-0x3A, 0x5F,-0x54,
