    4, -98, 109,  52, -40,  96,-123, -27,-107, -10, -34, 126,  88,  11,  73,  93,   3,  26,  79, -26,  88, -17,  95, 109, 123,  71, -96,  47, -42, -77,  12,  57,
   81, 122, -14,  10, -43, -68,  97, -82,-126,  -8, -94, 108,  52,-124,  46,  58,  32,-111, -78,  44, -26,  -8,  78, -77,  -2,-124, -88,   8,-117, -48, -54,  17,
   22, -24, -32, 100, -90,-114,  93,   5, 107, -21, -91, -94,  23,-101, -82, -99,  33,-112,  -9, -92, -49,-120, -69, -15,  86,-120,  63, -37, -44,   5, -79,  94,
  -46,  78,  26,  72, -25, -74, -64,-111,  32,  29, -57,  70,-103, -50, 107,-128,  84,  83,  65, -25,  71, -66, 105,  72,  56, -65,  37,  14,-102,  32,  40,  75,
  -13,-102, 118,-104, -78, -25,  72,  74,  25,  56, -12,  34,  11, 121, 107, -50,-115,-123,  52, -62,  16,   3, 100,  68,-120, 104, -52,  29, 120,  24,-102,  80,
  -98, -68,  25, -42,  53,  76,  -8, -82,  38,  82,-102,  74,  86, -84, -66,-119,  53,  29, 105, -18,  30,  76,  -2, -98, 120,-102, -87, -95,-110,-114, -69, -99,
 -100,-123,  47, -59,  67,-126, -84,-117,  50,  48, -11,  51, -98, -14, -46,  64, 105, -93,  -4, -85,  72,   7,  96,  44, -66, -35,  23, -88, 100, 125, -95, -55,
 -111, -53, 117, 102,  24, -95, -76, -34, -62, 113,  12,-114, -54, -18,  70, -68, -24,  39, 100,-119, -67, -77, -88,  80, 118, -14, 116, -41, 101, 109,  52,-108,
    7, -37, 122,  -1,  13, -12,  88,  62,   1,  55, -33, -47,  42,-123,-102,  21,  78, -22,-105, 127,   9,  77,  24,  37,-117, -49, -42,  25, -78,  12,  -4, -28,
  -22, -70, -35, -95,-119,  65,   8,  41,  62, -65,   8,  -7,-119,-105,  93,-103,-127, -14,  -4,  54, -74,   2, 113,  83, 118,  91,-126,  34,   0, -62, -94,  95,
   34, -51, -85,  48, 115,  -5, -75,  26,  24, 108, -25,  22,  -6,  87,  65, -14, 119,  73,  32,-125,-104,-108, -78,   2, 125, -14,-108,  51,  40,  70, -86, -67,
   12,  87, -61, -30, -63, 121, -33,-112,-123,-117,  38, -28,  28,  76, -77,  96,-114,  24,   5, -33,  76,  -9, 116, -91,  36,  14,  80,-120, -45, -85,-113, -31,
   50, -16, -50, 114, -18, -55, 106,-108, -38,  38, -92, -86,  69, -89,   1, -88,  46, -34, -36, 103, -39,  40,  45, -99,  15,  58,  90,-112,  93, -95,  66,  50,
   83, -67,  -5,  15, -50,  72, 100, -16,  90, 117, -94,-116, 103,  -7, -65,   1,  10,  74, 118,-113,  32,  92, -60, -84,  48,  55,-106,  55, -71,  82,  -7,  22,
   27,  88,  32,  46, -47,  32, -37, 115,  83, -65, -10, 111,  43, -53, -67,  34,   0,  69, 114, -26, -16,  92,  -9, -14,  79, -93,  54,  -2,  78, -92, 121, 100,
  -48, 124, 124, -75,  90, -77,  41,  74,  88, -30,  28,  84, 125, -76,  79, 118, -61,  86,  60,  84, -70, -35, -87, -73,  90,-115,  12, -19, 102, 109,  72, -83,
  -13, -17,  68,  68, 100, -59,-127,  23, -60,  78,  17,-103, 103,  88,  21, -11, -99,  65, -44, -72, 105,  90, -81, 123,  75,  99,  31,  72,  25, -58,  15,  42,
   69,  39,  61, -19,  64, -20, -84, -57, 115, -78,  14,  64, 107, -29,  58, -44,  67, -28, -20,  -3,   2,-119, -95, -58, -71, -41, -70, -76,  48, 111,  74, 123,
  -21, 124,  16,-121, -32,-104, -50, -76,  14, 102, -56,-109,   0,-102,  99, 100,-120, -41, 103, -28,  24,-101,  38, -55,  74,   7,-121, -37,-128,  54, 126, -10,
 -122,  -5,   2,  11, -97,-111, -24, -38,  24, 122, 119,  81, -64,  54,  33, 101, -10,  85,  82,   2, 105, -42, -94,  59, -34,  72,  20, 108,-125,  30, 112,  -5,
   81, -44, -93, -76,-120, -27,-106, 106, -55, -12, -89,  99, -33,   1,  16, -48, -29,  15,  23,-112,  89, -31,  47, -68, -16, -92, -39,  41,-116,  -4,  38,  10,
  -35, -74,-105,  52,-105, -31, -25,  86,  94, -60,  -5,  84, -55,  -8, 119, -29,-128, -75,  81,  65, -57,  60, -80, -83, 119, 121, 114, -74,  55,-100,  87,  27,
  -64, -12, -71, -57, -90,  81, -68,-117, -44, 118,  13,  79,-102, -10,  22, -99, 103, -30, 112, -42,  -1, -12,  20, -87,-113,-104, -52,  89,  86, 118,  31,-114,
  120, -42,  19, -43,  -8, 126, 122,  89, 107,  70,-102, -77,  49, -75,  33, 113,  86,  54,  19,-128,  18,  85,  12,  63, -32, 121, -66, -60, -30,  14, -23,  41,
  117, -51, -16, -55,  47,  -9, 119, -85, 106, -15, 111,  56, -92, -81, -65, -36,  58, -29,  -4, -27, -59, -48,  18,  40,  76, 102,-118,  87,  58,  59, -64, -68,
   23,  56,  -5,  15,  32,  48, -74,  83,  84, -99, -28,  -3,  22, -46,  35,  92, -65, -80,  -2,  -3,  10,  10, -30, -97, -26, -70, -52, -87, -99, -95,  21,  21,
  118, 120,  38,  11, -48,  92, -28,  -1, 109, -36,  24,   3, -97,  -2, -11, -80, -80, -56,  11, -56,  82,  96, -63, -75, -35, -82,  -4, -80, -77, -71, -99,  33,
  -86, -45, 126, -41, 106,  40,  85, -52,  51,  26, -85, -11,  87, -37, 108,  75, 117,  48,-107, -96,  52,  -9,-116,-101, -95, -59,  10, -48, -35, -32,  61, -14,
  127,-111, -87,  93, 101, -98,  96,  70, 121, -14,   8, 104,-105, -48,  27,  44, -75, -21, -21, -99, -55,  -3, -83,-104,  72, 110, -42,  78,  42, 125,-104, -90,
  -33, -81,-116, -89, 122, -96,-123,  13, -29,  16,  -7, -31,  79, 108, -62, -64, -60, -84,-104, 114,  14,  59,  -1,-108,-108,   9, -36, -29, -54,  32, -95,-110,
   57,  92, 122, -61, -57, -95, -38, -64, -59,-106, -57,  66,  75,  98,-117,   7,  40, -10,  98,  17,   3,  80, -42, -12, -24, 122, -28,  80,-119,  84,  55,  52,
  -80,  72,-123,-104,  35, -79,-104, 119, -40, -48, -48,-108,  50,   4,-103,  27,-113, -27,-126,  41, -20,  81,  21,-120, -22, -84, 108, -81,  48,  67,  58, -82,
   25,  35,-120,  81, -47, 122,  24, -65, -42, -80,  52,  98,-104,  54, 103, -92,  97,-121, -31,  28,  39, -14,  93,   4,  23, -90, -65, -75, -23,  27,  74,   2,
   35, 112, -44,  63, -25,  -2, -56,-121,  99,  94, -17,  51, -73,  17,  51,  93, -72,  39,  67, -27, -67, 120, 112, -20, -28, -19, 104,  85, -49,  31,-110,  66,
  -68,  47, -68, -50, -98, -84, -33, -99,  82, -46, -33,  14, -19, 107,  13, -11,  49,  79,   6,-127,  76, -63,  -6, -98, -28, -79,  75, -91,  -4, -19,  -1,  38,
  -63,  95,  90, -76,  30,  28,  97, 112, -96, -11, -38, 118, 122, 100, -15,  47,  99, -94,  36,  44,  53,-113, 101,-105, -55,  -1,  38,-117, -22, -76,  -4,  89,
   33,  32,  34, -30, -92, -22, -31,  98,  -6, -68, 103,  75,-105, -57,  84, -74, -54,  25,  25, 104, 122, -87,-117,   9,  -4, -86, -14, -87, -58, 104,-113,  67,
  113, 106,   1,  90,-105, 116,-109, -67, 122, 111,  69, -90,  70,-122,   1,  38, -26,  78, -35, 106,  46,  30,  73,-125, -92,  93,  -5,  41, 106,-109,  62,-127,
   92,  62, 101, 122,-128,  18,-106,  16, 127, 101, -47,  15,  69, -15,  44, -74,  47, -39, 123,  20, 114,  84, -15,  47, -18,  93,  31, 110, -47, -50, -32,  19,
  -24,  19,  98,  87, -86, -51,  -1,  25,  49, 112, 122, -51, -76,  72,  93,  51,  40,  68, -84,  13,  50,  69,  94,  25,  44,-107, -78,  88, -50,  88, -10, -39,
  -69,  53,  58,-102,  47, -61,  -8,   5,  60,  68, -15,-111,  50, 102,  13,  61,  13, -65, -76, -98, -26,-114, 123,  14,  48,  44, -89,-109,  28,  24,  15,-114,
   -1,   5, -21, -10,  15, -64,   7,  -5,  -8, -44,  81,  57,  64, -69, -37, -64, -24, -61,-115,-127,  20, -38,-128,  77,  -7, -29,  73,  19,   8, 105, -24,-128,
   39, -91,-107, -61,  74,  40,  28,  -9,  20, -24, 104,-116,  20,  31,  67,  89,  63, -20,  58,  -9, -14, 114, 111,  97,  59,  51,-115,  29,-102,  50, 119,  70,
  -82, -59, -71,-119, -18,  58,  21, 109, -37,  90, -91,  68,   8,   4,   0, -10,  34, -82,-128, 107, -68,  41, -60, -20,  74, -38,-119, -19, -47, -78,  57,  80,
   99,  65, -45,  58,  35, 113,   9,-111,  93,  89, -17,  33,  30,  21,  44,  91, 109,  89,  87, 103,  91,-109, -24, -17, -50,  11, 105,  69,  76,  28,-126,-116,
  -50, 112,  33, -59,  94,  67,  12,  -1, -26, -85,-126, -74,  66, 109, -62, -96,  56, -10, 105,  67, -49, -57,  60,   0, -46,  95, -58, -42, -51,  98,  -5, 118,
  -62, -11,  36,  60,   1,  48, -68,  -7,  13, 119,  56,  16, -68, 120, -17, -62, 107, -16, -95,  43,  77, -71,-109,  52, -37,   4, -77,-109,-102, -60, -54, 121,
 -110,  74, -26, -59, 127,  78, -20,  12,  11, -16, -97, -73, -83, 100, -46, -40, -27,-120,  21,  41,  10, -48,  17, -85, -22, -68,-115, 100,-116,  38,-117,  -7,
 -122, -73, -77, -47,  18, -27,  66,  32, 111,  49,  83, -94, -29, 117,  55,-128,  92,  59, 127, -60,   0,  79,  -5, -36,  59, -45,  11,  39,-103,   3, -17, -50,
   91,-120,  89, -51, -30, -38,-102,  33, -11,-108, -48,  43, -32, 104,  29, -98,  84, -95, -38,   7, -17,  80,  86,   3, -85,-122, -47, 122,  -4,  33,  43, -21,
  -30,  84, 107, -91,  77,-104,  77,  88,  52, -15,  68, -94, 127,  46,  73,-101,  56,-105, 114, 124, -59, -70, 113,  84, -42,-101, -80,  46,  15,  -4,  80, -27,
  105,  84,  41,-111, -87,  81, 117,  59,  82, -15,  87, 121,  94, -49,-109, -82,  19,-101,  61,   0,  -4,  51, -19, -71,   0,-107,  85,  67,  95, -19,  -4,  12,
  -17,  -2,  79,  98,  91, -48, -19,  11,-113,  94, 124, -69,  87,  -5, -31, -56,   7,  38,  29,  -7, 111,  58, -78,  81,  67,  64,  81,  -6,  67,  40,  50, -22,
  -61, -32,  97,-111,  50,  25,   8, -52, -69,  93,  89,  90, -67,  49,  44, -50,  62, -49,-125, -37,  25,  56,  52,  -7,   6, -94, -64, -52,-108,  58, -65,  31,
   -6,  80, -48, -11, -33,  63,  40, -96, -54, -51,  79,  65,  78, -53,-118, -83, -13,-113, 107,  -1,  55,  -3,  -9, -86,  16,  35, -81,-105, -63,  71, -85,  18,
   70,-118,  10, -91, 101,  74,  21, -32, -52,  14,  -8,  59, -28,  56,-105, -67, -32,  72,  28, -20, 113,  97,  42,-123, -14,  42,   7,  37,  27,  76, -14,  23,
  -88, -92, -83, -80,  57, -54, -50, -37, -81, -92,  32, -19,-114,-127, -41,  57, -39,  73, 127, -51, -45,  10, -53, -68,  40,  60, -98,  54,-107,  26, -19, -83,
   -8, -45, -34,  -6, -89, -27,-118,   0, -22,  94,  91, -41,  72, -35, -25,  73,-121, -99, -34,  -2,-116,  -3,   5,  15, -63, -53,  -9, -52,  29, 106, -53,  11,
  -66, 122,  -5, -14, -66,  54, -46,  81,-109,  67, -36,  55, -59, 107, -73,  33,  35,  68,  91,  54,  28,  16,  60,  98,  59,  29,  52,  61,  59, -69,  36, -35,
  121,  -7, -64, 121,-106, -60, -48, 116, -63, -95,  -8,  45, -43,-110,  29, 104,  -7,  24,  79, -25, -62, 121,  64, -35,-125,  27, 113, -43,  55,-113,-124, 122,
  116, 115,-125,  87, 110, -24,  67, -70, -43,  25,-103,  65, -73, -12, -12,  22,-116,  68, -58,  34,-125, -50, -44, -31, 124, -78, -19,  52,-119,  42,  41,  37,
 -100,  11, -23,  69, 108, -74,  50, 115,  46,  -2, 100,  80, 121,  39,-126, -26,  32, -97,  34, -76,   9,  56,  63, -26,  41, -51, 100,  15, -43,  21, -13,  67,
  -11, -76,   0,-113,  61,  63, -46,  16, -10, -61,  46, -49, -86, 109,  34, -38,  13,  41, -58,  61, -64,  37, -37,-102,  53, -83, -33, -95,  -7,  85,-111, -38,
  125, -42,-127,  67, -24, -42,-106, -73,  80,  33,   9, -27, -23, -84,  -3, -46,  20, -52,  38,-128,  28, -28,  89,  84, -26,  36, -28,  93, -71, 120,  97, -92,
  -44, -18,  50, -20,   7, 112, 100,  18,  90, 119, 118,-125,  75,  -9, 112, -83,  33,-123,  16,  98, -36, 103, -48, -92, -73, 110, -30,  47,  23,-122, -14, -87,
   46, 112,  -3,  27,   4, -79,  40,  90,  12,  39,  33,  80,-128, 102, 121,  55,  27, -68,  38,   6,  -2, -72, -50, 117,  53,-128, -25, -35, 105, -14,-115,  13,
 -108,-110, -68, -27,  58, -44,  56,   5, -55, -52,  59, -41,-100,  25, -17, -74, 121, -25, 116, 123,-113, 127, -31, -15,-117,  57, 118,  90, -28,  -2,  89, 112,
  -94, -25, -90,  73, -35,  74,  45,-118,  18,  13,  28,  35,  68,  69, 114, -70, -23,  75, -79,  73, 108,  82,  10, -14,   2, -95,  72,  79, -31, 112,  80,  18,
   42, -96, -38,-128,  65,  94,-117,  37, 100,-120, -87,  48,  -6, -92,  88,  89,  -2, -14,  70,-122,  49,-123,  -8, -99,  48, -42, 124, 127, -54,  44,  -4, -71,
  -80,  36,  -3,  35,  83, -37,  89,   9, -92, -45,  17,-108, -64,  31, -20, -17, -82,  20, -36, -25, -52, -82,-122,  75,  59, -29,  61, -63, -28, -94, -46, 109,
   70, -75, -83,-118, -28,-127,-109, -47,  53, -14,  59,  63,  75, -48,  85,  89,  86,  93,  96, -73, -61, 119,  65, -61, 122,  69,  33,  61,  93,  31,  49,-112,
  -94, 113,  42, -39, -30,  81, -61, 109, -44, -53,   9,  71, -67, -81, -68,  -1, -62, -10,-104,  49, -42,-105,-122, -79, -17,  49,  64, -57,  48, -29,  67,   4,
 -123,-120, -18,  53, -38,   7, -24, -75,  59,  24,-124,  71,  68,  79, -72,  97, 115, -28,  98, -78,-106, -83,  -3,  72, 106,  85,  21,  98, -11,  40, -70, 111,
 -124, -39, -21, 100, -41,  19,  54, -16,  15,  -2,  61, -22, -70,  24,  -9, -24,  85,  93,  31, -34, -90, -63,  44,  63,  19,   3, -17,  -3,  56,  63,  58,  74,
   40,  17,   5,-113, -40, -89,  77, -83,-102,  61, -62,  96, 112, 119,  86,  -5,  16, 117,  -1,-106, -46,-118, -48,-117,-123, -40, -84, 104, -58,  59, -28, -42,
  -93,  80,  70,  -9, 100, 120,-107,  41, -66,-115, 123,  67,  44,  23, -95,  53,  -7, -47,-105, -45,  71, 126,  83,  19, -81,-100, 122, -55,  82, 122, -34, -68,
  -63, 119, 106,  71,  49,  90,  33, -72, -66, -19, -76, -57, -84,  86,  67, -91, 127,-112,  80, -79, -45,  34,  -9, -47,  46,  95,   4, -52,  23,  86,  30, -66,
   29,  34,  55,-124,  27,  26,  86,  -7,  15, -71,-128,  36,  13, -23, -18,  61, -27, 101,-119, 123,  24,-124, -24, -53,-107, -44, 119, -12,   9,  54,-111, -21,
  -30,  95,  53, -24,  95, -82,  68,  41, -62,-127, -59,  81,-116, -73, -16,  -1,  27, 124,  11, -90, 122,  61, 125,  76, -71, -57,  95,   7, 126,-106, -80, -19,
   35,  59, 112, -72,   9,  78, -66,  73, -54, 125,  31,-107, -67, -25,  68,  59, -15,   0, 127,  99, -60, 106,-127,-101, -46,  86, 117,  69,  40, 102, -85, 101,
  110,-125,  69,  21,-119, -64, -48,   5,  81, 119,  27,  61,-108, 125,-101,   9, -34,  27, -72, 109, -23,  83, -14, -73, 126,  71, -75, 108,-121,  22, -73,  86,
   33, -66,-128,  39,  58,  -6,-108,  27,  57, -55, -35, -79, -51,-123, 117,   1, -80,  28,-100,   2,  10, 114, -38,  -7, 113,   4, -68,  45,  95,  97,  -4, -88,
  -96, -13, -73,  72,  70,-107,-117, -44,  62,-105,  52,  45, -12,  73, -22,  -5,-109,  10,  10, -48,-109,-103, -33, -68,  47,  26,-105, -13,  89, -41, -42, -54,
  -33, 111, 100, 120,  69, -63, -35,  74,  69,  61, -54,  85, -86, -60, -64, -95,   6,  58, -40, -41, -23, -44,  72,  37,   8,-114, -35, -63,  29, -85,  70,  93,
  -72, -60, 123, -90, -13,-110, -98,  -5,  36,  43,  91, -20, 103,  99,-101, 127,  94, -22, -16,  18,   7,  13,  -9,-105, -42,-103,-117,-105, 113,  71, -29,   2,
  -34, 114,-108,  68,  39,  -7,   7,  18, 105, -19,-115,  -9, -23,  95, -33, -91, -86,  -9,-109,  16, 107,-103,  46,  48, -46,  30, 120, -30, -49,  42, 104, -18,
  -35,  -3, 119, -22, -34,  -7,  66,  33,  98,  58, -81,  14, 111, -20, -24,  97, -60, -36,-128, -30,  73, -67, 111,  -4,  56, -51, 127,-127, 121,  87,  47,  30,
  106,-111,  85, -26, 111,  37, -99, -86, -22,  60, -33, 119, -26, -26, -63, -49, -13, -95, -73,  -6,  47,  41, -53,  42,  91,  91, -45,  80,-124,-126, -86,  12,
  -88, -55,  85,  49,  97,  -6, -72, -96, -34,  84, -10, -95,  -4,  -5,  -5, -60,-119, -65, -73,  -7, -88,  70,  93,  81,  59,  80, 100,  65, -51, 119, -97, -47,
   52, -37, -61, -81, -12,  42, -16, -30,  34,-107, -28,  67,  79, -33,  56,-113, 111,  35,  57,  95, 127, -46,  66,-119,  25,  73,  70, -99, -33, -47, -33,  87,
  -15, -82,  18, -59,-111, -31,  96,  86, 123, -83, -64, 126,  73, 122, 101,  62, -52, -29,  50, -18,  -6,   5,  10,  47, 100, 117,-128, -89,  68, -20, -72, 112,
  -42,  -5,  11,   9, -81, -99,  82, -67, -56,  45,  99, -99,   5,-117, -51, -78,  -5, -90,  -8,   8,  79, -31,  -6,-112, 103,  93, -56,  61, -60,-100,  66, 119,
  -84, -79, -16,-120, 123,  80, -50,  96,   0,  30, -87, 104,-109,   5,  51, 121,  31, -34, -98, -81, -55,  32, -65,  38, -91,  76, 106, 104, 121,  60,  72, 118,
 -102,  12,  79, -49,  46, -99,  30,-115,  49,  -9,-111,-115,  41,  -5,  93,  33,  84, 110, -56,-105,-126,-115,  12,  82,  88, -73,  87, -99, -98,  61, -47,  74,
  -96,-111,-104,-128,  29,  21,  69, -40,  12,  41,  95,-120, 126,  30,  99,  -4,-104,-126,-112,   1,  74,  32, -83, -61,  99,  -1,  38,  38, -27, -65,  55, 118,
   85, -93,  -6,  79,  89,  93, -35,  -3,  85, 107, 114,  58, -52, -63, 110,  86, -56,-112,  47,  49,  21,-101,   9, -52, -26,   7,  63, -79,  78,  32, 114,  -6,
  -63, -87,  62, 113, -52, -72,-119,  89, -26,  46,  90,  41,  11,  88, 127, -84,  32,  94, -82, -89,  57,  93,-118,  37, -29,  12,  39,  45, -83,  25, -93, -54,
  -80,-117, -75,  76, -78,-112, -37,  41, -92,  -7,  86,  51,  19,-121,-109,  48,  45,  75,-123, -83,  20, -88, 103,-114,-106,  33,   9,-127, 109, -65,  35,  75,
   34, -86, 102,   3,  29, -36, -61,-112,-112, -38, -74, -76,-119,  86,  93, -76,  27,-104, -19,  45,  -9,  -7,  27, -98, -27,-120, -27,  66, -33, -41, -75,  26,
   90, 103,  92,  26,  23,  63, 115,  67,  58,  45, -96,-104, -27, -42, -97, -37,  25,  42, 123,-114,  61,  35,  95, 123,  -2, -96,  82,  64, 126, 104,  53, -25,
  -87,  24, -49,  -2,  -6,  43,  28, -89,-118, -58,  21, 102,  79,  80,  21, -33, -10,  97,  44,  34,  85,-112, -30, -38, -62,-102,   3, -51,  34,  92,  94, -95,
   -2,  87,  52,-125,  93, -65, -12,  79,  32,-122,  28, 119,  30,  84,  38,  44, 127, -27,  17,-101,  45,  42,  14,  57,-124,-102,  63, 121, -53,-118,  82, -86,
  -18,-110, -50, 110,  35, 117, -23, 127, -74,  54,  48,  11,  19,-104,  71,-113, -14,  23,  65, -52,  42, -90, 121,  26,  83, -75, -23,-116, -13, -71, -96, -77,
  -86,-122, -86, -74, -29,-103, 111,-116, -78, -86,   8,  15, -74,-103, -76,  89, 112, -45,   5, 121, -96,  31,  15, 106,-117,  60, -88,  87,  17,  41, 108, -89,
  -17,   2, -95,-122,  33,   1,  51, 112, -51, -72, -28, -79, 104,-115, -87, -22,  78,-118,-101,  65,   6,-128,-110,-106,  92,  40,  15, -68,   1, -59,  66, -35,
   29,  31,  21, -78,  -2,  69, -46, 109,-110, -83,  52,  18, -54,  70, -20,  34,-106,  47, -51, -37, -85, -71,  85, -26,-110, -31,  17, -96,  -5, 114,  -1, -21,
  107, -67, -33,  68, -14,-108,  29, -42,   9,  73,-107, -28,  76,-115,  19, 124, -85,  51,  80,  11,  75,  -9,  25,   5, -67, 114,  10,-109, 125,  23, -24,  51,
  -10, 120,  92, -38,-127, 121,-124, -69, -58,  69,-119, -71,  89,  69,  92,  67,   7,  16, -64, -23,  22,  60, -87,  19, -56, 108,  84, 124,  83,  34,  57,  87,
  -86, -73,  -1, -23,  53, 125,  36, -57,  35,-124, -42,  11,  59,  46, -41,  97,  63,-114, 100, -45, -22, 106,  87, -57, 120, -66,  35,  49, -91,  99,  83,  21,
   20, -59, -86, -91,  80,  75, -44,  83, 127,  93, -39,  -3, 124,  86,  13, 107,-128,   2, -82, 127, -63,  -2,  95, -47, 110, -86,-121, -40,  69, -93,-101,  53,
  -35,  -3,-116, -82,   7,  89, -48, -37,  -5, -78, 109, -40, -97,  19,  -5,  25, -12, -64,   6,   1,  50, -40, -46,  34,  27, -52,-122, 124,  -9,-128,  16,-123,
 -121,  64,-125, -90, -73,-123, -60, -72,  59,  84, -85, -71, -63,  44, -24,  -4,  57,  83,  74, -16, -56, -85, -90,  29,  57,-104,  91,  46,-113,  24, -40, -10,
 -122,  97,  37,-122, 105,  -5, -76,-121,  31, -52,  54, -97, -23,  89,  -7,  40, 100,  -6,  39, 102, -49,  37, -66,   5, -95,-124,   4, -21,  45,  46, -73, -28,
  116,  92,  17,-127,  -7, -60,  25,  37, 122,  64, -25,  18,  89,-104, 123,-117,-107, -19,  49, -92, -51,  20,  59,  -2, 115, -40, -69, -66,  60,   1, -65,-113,
 -104,-112,  -4, -78,  63,  36, -82, -93,-102, 123,  56, 125,  26, -43, -43, -33, -90, -88, -74, 119,  58, 126, -50, -98, -20,  87, -84, -38, -99,-113,  33, 114,
  -45,-118, -57, -77,  53, -97, -70, 114,-114, -53, 124, -76,-104,   0,  63, -40,-101,  76,-111, -47,  67, -23, -50,  92,  19,  54, 120,  26,  57, -60,  51,  60,
   69,  13,  41, -77,-106,   5, -44, -80, -12, -24,  -9, -38,  -6, -14,  89,-128, -84, -25, -76, -69, -89,  30, -26, -80, -78, 110, -74, -15, -78, 116,  29, -68,
   24,  -5,  53, 101,-109,  26,  24,  10,   5, -23, 121, -63, -36,  77, -62, -20,  77, 122, -34, -61,-100, -73,  29, -49, -41, -24,  61, -65,  59,-121,  38,   8,
  -95,-123,-102,-125, -17,  16,  57,  47,   7,  18,  95, 123, 113, -19,  82,  90,  73,  84, -13, -21,  38, -61,  34, -46,-110, 118,  18,  56,  -5,-113,  67, -66,
 -113, -44,  66,  81, -12, 105, -68,-111, -97,  98,  58,  43, 118,  65, -99,  39,   4, 104,  50, -40, -84, -82, -89,  -3, -44,  -6, -17, -43, -48, -16, -11, -20,
   34,-104,  85,  91, 113,  64,-113, -39,  44,  77, 104, 102, -44,-127, -15,-101,  46, -57, -53, -55,  30, -93,  99, -92, 104, -61, -47, -93, -90,-114, -35, -73,
  -28, -22,  93, 110,  81,-122,  94,  38, -15,  97, 122, -13, 113,-107,  64,  86, -44,  66, -54,-121,  90,  77, 109,-122, -46,  51,  12,  24, -38,-108,  94, -75,
   61,-119,  23,  94, 108, -80, -18,  80,  26, 109, 106,  90,  63,  20,-105, -89, -80, 118, -77,  38, -54,  83,  75,-105,-106,-102,  62, -96,-117,-103, -10,  61,
 -124, -35,-117,-115,  42, -72,-114, 113,  29,  36,  21, -76, -39, 116,  14,  62,-110, -98,  84, -24,  34,-105,  76, -87, -11, -49,  74,  54, -45,   0, -16,-110,
   43, 114,  11,  71,  92, -71, -12, 123,-114, 102,  89, -93,  12,-120,  43,  85, -86, -74, -25, -68,-110,  73, -63,  22,  10, -33,-113, -80, -43,  15, -81, 116,
 -128,  32, -25,  13,   6,-106, 107,  25,  58, -31, -23, -55, -22,-120, -72, -79, -91,  89,  24,  62,  19,  91,  24, -77, 105,  58, -91,  18, 118,  61,  27, -60,
   99,-128, -68,  -9,  88,  -2, -58, -66, -54, -84,  70,  29,  20, -53,  28,   5,  42, 117,  97, -14,-124, -42,  50,  21, -39,  51, 125,  54,-108, -23, -19,  77,
   72,  78, -56,  52,  -1,  12, -88, -70, 127,  53,  -8, -23,  70,  28, 105,  21, -71, -16,-101, -70,  94,  53,  40,  11,   6, -56,  90, -11, -81,   9,  -9,  30,
  -64, -19,  22,  10,  34, -99, 107,  33,   9,  -9, -78, -82, -35,  95,  85, -41,  91,-102,  42, 111,  56, -76,  41,  -2,  81,  96, -39,  70, 126,  15, 111,-114,
    6,  79,  71, 109, 127, -46, -36, -29,-110,  92,  76, -51,  82,  29,-102, -34, 121, 126, 105, 119, -49, -56,  44,  71, -65,  11,  98, -18,  73, -19,  20,  86,
  -62, -34, -16, -17, -22, 106,   2,  93, -42, -50, -34,-102,   1, -23, -43, -92, -94,  90, -22,  30,  10, -74, 111, -93,  10, -85, -65,  33, 104,  44,  58, -19,
  -98,  78, -20,-119,  32,-128,  89,  63, 124, -83, -13, -45,-122,  44, -92,  59,  44,-109,  -8,  -1,  68,  97,-102,  97,  73,  64, -67, -73, 123, 126,  17, -59,
 -122,  91,  62,   0, -53,-110,-103,  68, -38,  67,  24, -24, -72, -22, -84, -26,-118, -77,-120,-105,  62,  19, -33,  96, -44, -77, -85,  32, -57,-124, -73,  57,
  114,  40,-128, -77, -57,  -4,  32,-119, -37,   5,  41, -16, 115,  75,  98,  99,-101,-106,  20,  70,  82,  90,  83, -71,  -7,  23, -18,-110, 124,   2,  70,  43,
  -85,  51, -25, -96, -69,  14,  93,  17,-115, -11, -46,-102, -47, -44,  28, -60,  31, -85,  79,  86, -27,  41,  59,   3,  24,  80,-100,-116,-125, -40,  75, -17,
  124,  -1, -51, -21, 111, -69,  56,  86,  92, 102,  42,-115,  48, -58,   0,   0, -49,-109,  37,  43,  41, 114, -22,  54, -87, -36,  66,-110,  16, 103, -70, -20,
